Tape_A,Tape_B
2327,2982
2198,2987
2990,2341
3309,3067
2552,2234
3226,2520
3728,3647
2847,3744
3428,3048
3606,3257
3397,3042
2480,2998
3848,3352
2531,2907
3416,2730
3844,2954
2779,4548
3869,2030
2721,2898
4651,2961
3832,4174
2849,2978
3003,3621
3815,2804
3545,2449
3514,3725
3307,3489
2766,2306
3222,1759
2966,2548
3234,2888
3733,4378
4200,3103
3560,2696
2716,4107
3717,2406
3231,2603
3755,2247
4281,2829
3576,2327
3038,3866
3812,2874
3615,2652
2891,3270
2784,2870
2239,2751
2948,2601
4215,3264
3211,2610
3452,2225
4070,2666
3282,3433
3543,2239
3359,3431
4074,3516
3539,3137
3075,2881
3636,3822
2843,3692
4007,3160
4331,4840
3462,2401
3325,2716
3574,4310
3447,2407
4074,2106
4640,2614
3331,2623
3193,3387
2031,3259
3149,2579
3146,2204
4118,2321
3341,3008
3477,2670
2710,2653
3950,1906
4213,2024
4188,2226
3681,2455
2927,3060
4164,2817
3663,3562
3223,2597
4174,3284
2332,2948
2550,2376
3537,3890
2571,2697
4179,3014
3781,3069
3352,2648
3901,2501
3786,2805
3806,3696
3324,2595
4165,2785
3868,2642
3615,3643
3831,2574
3893,4127
3508,2065
3473,3724
3666,1987
4399,3156
3817,2567
4258,3046
2746,3621
3277,2964
4666,3000
3123,2621
3190,3706
3572,3574
4062,3116
3796,3932
2422,3630
2739,3216
3544,2897
3539,3320
3828,3961
3651,3416
3256,2949
4485,3089
3583,3406
2554,3074
3922,2768
3335,2270
2931,2872
4266,3371
3338,3512
3317,3303
3424,3109
3228,2449
4764,3874
3990,4085
3161,3786
3298,3235
3364,3378
3289,2741
2873,3389
3225,2390
3640,3979
3969,4092
2521,2912
2419,4066
3852,3218
3292,1908
2932,3193
4135,3550
4797,3485
3932,2782
2494,2947
3529,3610
4786,3028
2870,3638
4178,2066
3617,3809
3125,3368
2322,2760
3394,1841
4357,3283
4646,2987
3194,2800
4096,2940
3614,3059
3041,2631
3657,2379
3664,3239
3975,4124
3176,2464
4461,2644
3261,3258
3202,2681
2846,2568
4352,1710
3663,3175
3401,4239
2762,3668
3643,2821
3157,2701
2919,1866
3151,2810
3370,2902
4834,3179
3420,2963
3147,2471
3207,3877
4182,3549
4412,3896
4030,3056
3183,2519
3682,1961
2996,4014
3863,2561
4195,3631
2452,2999
3696,4197
2499,4076
3866,3329
3389,3016
2997,1379
2877,3861
3920,3118
3803,3012
2303,2752
2111,3932
2476,3187
4374,1886
4395,3411
4008,3032
3901,3259
2569,2893
3657,3104
4251,2592
3678,2400
2711,2282
3074,2192
3272,3147
4078,2418
3295,2962
4238,2593
2503,3509
3230,2505
3512,2739
3978,2292
2917,3572
2943,3033
1959,3666
