Sirvan,Pishgam
2833,2882
4404,2619
3242,2192
1981,3423
2600,4356
1834,2465
2820,2726
3298,3521
2075,3268
2314,2245
2306,4536
3153,3738
3949,2955
3202,1939
3389,4076
3521,2557
3247,3838
3258,4021
3121,2812
2233,2310
4141,2602
3185,3305
4688,3243
3372,2424
3692,3766
2393,3946
2744,2414
2561,3245
3006,2701
3244,2230
2955,2663
2290,3051
3464,2226
3468,3046
3177,3463
3261,3475
4175,3614
2430,3644
3817,1617
2836,3656
2949,2971
3438,3682
3867,3475
4674,2568
3295,2199
4231,2941
3102,1739
3437,3471
4722,4143
3190,2224
4467,2811
2924,4193
3837,1850
2541,4384
4049,2473
2687,3939
4168,1453
1510,2383
2497,2199
2743,3849
3262,4442
3301,825
2852,5542
2579,4103
3400,2450
4053,2139
1697,3279
3375,1751
4385,1198
3723,3468
2664,3619
2860,4973
3657,3950
3986,3954
3262,3750
1340,3868
2085,3939
2003,1511
2659,3069
2761,4126
2563,1467
3787,3229
2247,2456
3367,3137
3816,3656
3778,3128
3782,5076
2619,2251
3533,2479
2440,4286
4005,2970
2991,881
3561,2729
3539,3733
3691,2816
2901,3624
4197,3931
2885,2456
3376,2935
2565,1774
3795,4822
2752,2635
2333,3383
3396,2222
3527,4593
2238,1952
3518,2935
2611,4633
3990,2822
3445,2500
4142,4426
3716,2403
3025,1209
3548,2980
2639,3466
3195,2864
3359,1957
3331,3052
3402,3695
3024,2551
3516,2400
3299,2814
2662,2677
3081,3546
3008,1385
3223,2143
3051,1742
2625,2922
4100,3641
2166,3848
2385,2927
3094,3712
1548,3027
2624,3872
3350,4316
4131,3756
2170,1650
2551,3831
3527,3957
2034,1937
3840,3493
2417,2755
3204,2325
2962,2268
4146,3355
2762,2897
4058,4292
3892,2451
3738,4912
2830,3408
3042,2277
2957,2589
2333,2485
2545,2515
3842,2695
2938,3162
2147,2271
2423,1924
3760,3528
3536,4344
4205,2240
3210,3291
3086,2066
1959,2606
3585,3367
3117,2882
2979,2814
2497,2744
3679,585
3658,2364
3861,4510
2800,1795
3196,1700
3792,3157
4093,2667
3566,1945
3064,3190
3620,3640
2719,3499
3211,4826
3142,3279
3186,4167
